id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evaluation_evaluation_admin,access_evaluation_evaluation_admin,model_evaluation_evaluation,group_evaluation_admin,1,1,1,0
access_evaluation_period_admin,access_evaluation_period_admin,model_evaluation_period,group_evaluation_admin,1,1,1,1 
access_evaluation_objectives_admin,access_evaluation_objectives_admin,model_evaluation_objectives,group_evaluation_admin,1,1,1,1
access_evaluation_category_admin,access_evaluation_category_admin,model_evaluation_category,group_evaluation_admin,1,1,1,1
access_evaluation_category_items_admin,access_evaluation_category_items_admin,model_evaluation_category_items,group_evaluation_admin,1,1,1,1
access_evaluation_template_admin,access_evaluation_template_admin,model_evaluation_template,group_evaluation_admin,1,1,1,1
access_evaluation_template_items_admin,access_evaluation_template_items_admin,model_evaluation_template_items,group_evaluation_admin,1,1,1,1
access_evaluation_objectives_items_admin,access_evaluation_objectives_items_admin,model_evaluation_objectives_items,group_evaluation_admin,1,1,1,1
access_evaluation_items_admin,access_evaluation_items_admin,model_evaluation_items,group_evaluation_admin,1,1,1,1
access_evaluation_score_type_admin,access_evaluation_score_type_admin,model_evaluation_score_type,group_evaluation_admin,1,1,1,1 
access_evaluation_score_admin,access_evaluation_score_admin,model_evaluation_score,group_evaluation_admin,1,1,1,1
access_evaluation_items_mng_admin,access_evaluation_items_mng_admin,model_evaluation_items_manager,group_evaluation_admin,1,1,1,1
access_range_category_items_admin,access_range_category_items_admin,model_range_category_items,group_evaluation_admin,1,1,1,1
access_range_category_admin,access_range_category_admin,model_range_category,group_evaluation_admin,1,1,1,1
access_score_range_calculation_admin,access_score_range_calculation_admin,model_score_range_calculation,group_evaluation_admin,1,1,1,1






access_evaluation_evaluation_employee,access_evaluation_evaluation_employee,model_evaluation_evaluation,group_evaluation_employee,1,1,1,0
access_evaluation_period_employee,access_evaluation_period_employee,model_evaluation_period,group_evaluation_employee,1,0,0,0
access_evaluation_template_employee,access_evaluation_template_employee,model_evaluation_template,group_evaluation_employee,1,0,0,0
access_evaluation_objectives_items_employee,access_evaluation_objectives_items_employee,model_evaluation_objectives_items,group_evaluation_employee,1,1,1,1
access_evaluation_items_employee,access_evaluation_items_employee,model_evaluation_items,group_evaluation_employee,1,1,0,0
access_evaluation_template_items_employee,access_evaluation_template_items_employee,model_evaluation_template_items,group_evaluation_employee,1,0,0,0
access_evaluation_category_items_employee,access_evaluation_category_items_employee,model_evaluation_category_items,group_evaluation_employee,1,0,0,0
access_evaluation_objectives_employee,access_evaluation_objectives_employee,model_evaluation_objectives,group_evaluation_employee,1,0,0,0
access_evaluation_score_employee,access_evaluation_score_employee,model_evaluation_score,group_evaluation_employee,1,1,1,0
access_evaluation_items_mng_employee,access_evaluation_items_mng_employee,model_evaluation_items_manager,group_evaluation_employee,1,0,1,0


access_evaluation_template_creator,access_evaluation_template_creator,model_evaluation_template,group_temp_creator,1,1,1,1
access_evaluation_template_items_creator,access_evaluation_template_items_creator,model_evaluation_template_items,group_temp_creator,1,1,1,1
access_category_items_tmp_creator,access_category_items_tmp_creator,model_evaluation_category_items,group_temp_creator,1,0,0,0
access_objectives_tmp_creator,access_objectives_tmp_creator,model_evaluation_objectives,group_temp_creator,1,0,0,0


access_category_items_obj_creator,access_category_items_obj_creator,model_evaluation_category_items,group_obj_creator,1,0,0,0
access_objectives_obj_creator,access_objectives_obj_creator,model_evaluation_objectives,group_obj_creator,1,1,1,1


access_evaluation_evaluation_hr,access_evaluation_evaluation_hr,model_evaluation_evaluation,group_evaluation_hr,1,1,1,0
access_evaluation_period_hr,access_evaluation_period_hr,model_evaluation_period,group_evaluation_hr,1,0,0,0
access_evaluation_template_hr,access_template_hr,model_evaluation_template,group_evaluation_hr,1,1,1,0
access_objectives_items_hr,access_objectives_items_hr,model_evaluation_objectives_items,group_evaluation_hr,1,1,1,1
access_evaluation_items_hr,access_evaluation_items_hr,model_evaluation_items,group_evaluation_hr,1,1,1,1
access_template_items_hr,access_template_items_hr,model_evaluation_template_items,group_evaluation_hr,1,1,1,0
access_category_items_hr,access_category_items_hr,model_evaluation_category_items,group_evaluation_hr,1,0,0,0
access_evaluation_objectives_hr,access_evaluation_objectives_hr,model_evaluation_objectives,group_evaluation_hr,1,1,1,1
access_evaluation_score_hr,access_evaluation_score_hr,model_evaluation_score,group_evaluation_hr,0,1,1,1
access_evaluation_items_mng_hr,access_evaluation_items_mng_hr,model_evaluation_items_manager,group_evaluation_hr,1,1,0,1


access_evaluation_timesheet_approver,access_evaluation_timesheet_approver,model_evaluation_evaluation,ext_hr_employee.group_timesheet_approver,1,1,1,0
access_evaluation_period_timesheet_approver,access_evaluation_period_timesheet_approver,model_evaluation_period,ext_hr_employee.group_timesheet_approver,1,0,0,0
access_evaluation_template_timesheet_approver,access_template_timesheet_approver,model_evaluation_template,ext_hr_employee.group_timesheet_approver,1,1,1,0
access_objectives_items_timesheet_approver,access_objectives_items_timesheet_approver,model_evaluation_objectives_items,ext_hr_employee.group_timesheet_approver,1,1,1,1
access_evaluation_items_timesheet_approver,access_evaluation_items_timesheet_approver,model_evaluation_items,ext_hr_employee.group_timesheet_approver,1,1,1,0
access_template_items_timesheet_approver,access_template_items_timesheet_approver,model_evaluation_template_items,ext_hr_employee.group_timesheet_approver,1,1,1,0
access_category_items_timesheet_approver,access_category_items_timesheet_approver,model_evaluation_category_items,ext_hr_employee.group_timesheet_approver,1,0,0,0
access_evaluation_objectives_timesheet_approver,access_evaluation_objectives_timesheet_approver,model_evaluation_objectives,ext_hr_employee.group_timesheet_approver,1,1,1,1
access_evaluation_score_timesheet_approver,access_evaluation_score_timesheet_approver,model_evaluation_score,ext_hr_employee.group_timesheet_approver,0,1,1,1
access_evaluation_items_mng_timesheet_approver,access_evaluation_items_mng_timesheet_approver,model_evaluation_items_manager,ext_hr_employee.group_timesheet_approver,1,1,0,0


access_evaluation_lm,access_evaluation_lm,model_evaluation_evaluation,ext_hr_employee.group_line_manager,1,1,1,0
access_evaluation_period_lm,access_evaluation_period_lm,model_evaluation_period,ext_hr_employee.group_line_manager,1,0,0,0
access_evaluation_template_lm,access_template_lm,model_evaluation_template,ext_hr_employee.group_line_manager,1,1,1,1
access_objectives_items_lm,access_objectives_items_lm,model_evaluation_objectives_items,ext_hr_employee.group_line_manager,1,1,1,1
access_evaluation_items_lm,access_evaluation_items_lm,model_evaluation_items,ext_hr_employee.group_line_manager,1,1,1,1
access_template_items_lm,access_template_items_lm,model_evaluation_template_items,ext_hr_employee.group_line_manager,1,1,1,1
access_category_items_lm,access_category_items_lm,model_evaluation_category_items,ext_hr_employee.group_line_manager,1,0,0,0
access_evaluation_objectives_lm,access_evaluation_objectives_lm,model_evaluation_objectives,ext_hr_employee.group_line_manager,1,1,1,1
access_evaluation_score_lm,access_evaluation_score_lm,model_evaluation_score,ext_hr_employee.group_line_manager,0,1,1,1
access_evaluation_items_mng_lm,access_evaluation_items_mng_lm,model_evaluation_items_manager,ext_hr_employee.group_line_manager,1,1,0,0




access_calculate_template_items_hr,access_calculate_template_items_hr,model_calculate_template_items,group_evaluation_hr,1,1,1,1
access_calculate_template_items_admin,access_calculate_template_items_admin,model_calculate_template_items,group_evaluation_admin,1,1,1,1
access_calculate_template_items_creator,access_calculate_template_items_creator,model_calculate_template_items,group_temp_creator,1,1,1,1
